# EVALUATING MINED CONSTRAINTS FROM GPT-3_5 for dataset Coffee-Roasting-Process

## START OF EVALUATION PROMPT 1 ATTEMPT 1


#### To penalize the fact that each constraint has a second degree, a whole condition triplet will be counted as incorrect.
This is due to the fact that although the numbers are correct, the overall logic would still break because of the second
temperature parameters.

### Constraint 1
#### activity pair score
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.2916666666666667
#### constraint-fit-score
- constraint-fit-score = 0.17500000000000002

### Constraint 5
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.2916666666666667
#### constraint-fit-score
- constraint-fit-score = 0.17500000000000002

### Constraint 6
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.2916666666666667
#### constraint-fit-score
- constraint-fit-score = 0.17500000000000002

#### Attempt 3 Avr. activity-score = 0.0
#### Attempt 3 Avr. activities-relationship-score = 0.0
#### Attempt 3 Avr. condition-feature-score = 0.2916666666666667
#### Attempt 3 Avr. constraint-fit-score = 0.17500000000000002

## END OF EVALUATION PROMPT 1 ATTEMPT 3

## SWITCHING TO PROMPT 2

## START OF EVALUATION PROMPT 2 ATTEMPT 1

#### First 4 constraints are somewhat correct for medium roast but fail to mention the degree.
#### roasting degree == medium AND tray height < 170.
### Constraint 1
#### activity pair score
- activity-score = 1
#### activities relationship score
- activities-relationship-score = 1
#### Temperature feature
- feature-score = 0.25
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.5416666666666666
#### constraint-fit-score
- constraint-fit-score = 0.725

### Constraint 2
#### activity pair score
- activity-score = 1
#### activities relationship score
- activities-relationship-score = 1
#### Temperature feature
- feature-score = 0.25
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.5416666666666666
#### constraint-fit-score
- constraint-fit-score = 0.725

### Constraint 3
#### activity pair score
- activity-score = 0.5
#### activities relationship score
- activities-relationship-score = 1
#### Temperature feature
- feature-score = 0.25
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.5416666666666666
#### constraint-fit-score
- constraint-fit-score = 0.6

### Constraint 4
#### activity pair score
- activity-score = 0.25
#### activities relationship score
- activities-relationship-score = 1
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0.125
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.5
#### constraint-fit-score
- constraint-fit-score = 0.5125

#### constraint 5 to 12 are all incorrect.
### Constraint 5
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.2916666666666667
#### constraint-fit-score
- constraint-fit-score = 0.17500000000000002

### Constraint 6
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.2916666666666667
#### constraint-fit-score
- constraint-fit-score = 0.17500000000000002

### Constraint 7
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.2916666666666667
#### constraint-fit-score
- constraint-fit-score = 0.17500000000000002

### Constraint 8
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.2916666666666667
#### constraint-fit-score
- constraint-fit-score = 0.17500000000000002

### Constraint 9
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.2916666666666667
#### constraint-fit-score
- constraint-fit-score = 0.17500000000000002

### Constraint 10
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.2916666666666667
#### constraint-fit-score
- constraint-fit-score = 0.17500000000000002

### Constraint 11
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.2916666666666667
#### constraint-fit-score
- constraint-fit-score = 0.17500000000000002

### Constraint 12
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.2916666666666667
#### constraint-fit-score
- constraint-fit-score = 0.17500000000000002

#### following 3 constraints relate to dark roast with height < 175.
### Constraint 13
#### activity pair score
- activity-score = 1
#### activities relationship score
- activities-relationship-score = 1
#### Temperature feature
- feature-score = 0.25
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.5416666666666666
#### constraint-fit-score
- constraint-fit-score = 0.725

### Constraint 14
#### activity pair score
- activity-score = 1
#### activities relationship score
- activities-relationship-score = 1
#### Temperature feature
- feature-score = 0.25
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.5416666666666666
#### constraint-fit-score
- constraint-fit-score = 0.725

### Constraint 15
#### activity pair score
- activity-score = 0.5
#### activities relationship score
- activities-relationship-score = 1
#### Temperature feature
- feature-score = 0.25
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.5416666666666666
#### constraint-fit-score
- constraint-fit-score = 0.6

### Constraint 16
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.2916666666666667
#### constraint-fit-score
- constraint-fit-score = 0.17500000000000002

#### roasting degree == light AND tray height < 180.
### Constraint 17
#### activity pair score
- activity-score = 1
#### activities relationship score
- activities-relationship-score = 1
#### Temperature feature
- feature-score = 0.25
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.5416666666666666
#### constraint-fit-score
- constraint-fit-score = 0.725

### Constraint 18
#### activity pair score
- activity-score = 1
#### activities relationship score
- activities-relationship-score = 1
#### Temperature feature
- feature-score = 0.25
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.5416666666666666
#### constraint-fit-score
- constraint-fit-score = 0.725

### Constraint 19
#### activity pair score
- activity-score = 0.5
#### activities relationship score
- activities-relationship-score = 1
#### Temperature feature
- feature-score = 0.25
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.5416666666666666
#### constraint-fit-score
- constraint-fit-score = 0.6

#### roasting degree == light AND tray height >= 180.
### Constraint 20
#### activity pair score
- activity-score = 1
#### activities relationship score
- activities-relationship-score = 1
#### Temperature feature
- feature-score = 0.25
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.5416666666666666
#### constraint-fit-score
- constraint-fit-score = 0.725

### Constraint 21
#### activity pair score
- activity-score = 1
#### activities relationship score
- activities-relationship-score = 1
#### Temperature feature
- feature-score = 0.25
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.5416666666666666
#### constraint-fit-score
- constraint-fit-score = 0.725

### Constraint 22
#### activity pair score
- activity-score = 0.5
#### activities relationship score
- activities-relationship-score = 1
#### Temperature feature
- feature-score = 0.25
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.375
#### constraint-fit-score
- constraint-fit-score = 0.5

#### constraint 23 to 36 are all incorrect.
### Constraint 23
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.2916666666666667
#### constraint-fit-score
- constraint-fit-score = 0.17500000000000002

### Constraint 24
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.2916666666666667
#### constraint-fit-score
- constraint-fit-score = 0.17500000000000002

### Constraint 25
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.2916666666666667
#### constraint-fit-score
- constraint-fit-score = 0.17500000000000002

### Constraint 26
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.2916666666666667
#### constraint-fit-score
- constraint-fit-score = 0.17500000000000002

### Constraint 27
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.2916666666666667
#### constraint-fit-score
- constraint-fit-score = 0.17500000000000002

### Constraint 28
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.2916666666666667
#### constraint-fit-score
- constraint-fit-score = 0.17500000000000002

### Constraint 29
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.2916666666666667
#### constraint-fit-score
- constraint-fit-score = 0.17500000000000002

### Constraint 30
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.2916666666666667
#### constraint-fit-score
- constraint-fit-score = 0.17500000000000002

### Constraint 31
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.2916666666666667
#### constraint-fit-score
- constraint-fit-score = 0.17500000000000002

### Constraint 32
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.2916666666666667
#### constraint-fit-score
- constraint-fit-score = 0.17500000000000002

### Constraint 33
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.2916666666666667
#### constraint-fit-score
- constraint-fit-score = 0.17500000000000002

### Constraint 34
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.2916666666666667
#### constraint-fit-score
- constraint-fit-score = 0.17500000000000002

### Constraint 35
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.2916666666666667
#### constraint-fit-score
- constraint-fit-score = 0.17500000000000002

### Constraint 36
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.2916666666666667
#### constraint-fit-score
- constraint-fit-score = 0.17500000000000002

#### Attempt 1 Avr. activity-score = 0.2847222222222222
#### Attempt 1 Avr. activities-relationship-score = 0.3611111111111111
#### Attempt 1 Avr. condition-feature-score = 0.3761574074074072
#### Attempt 1 Avr. constraint-fit-score = 0.35104166666666686

## END OF EVALUATION PROMPT 2 ATTEMPT 1

## START OF EVALUATION PROMPT 2 ATTEMPT 2

### Constraint 1
#### activity pair score
- activity-score = 1
#### activities relationship score
- activities-relationship-score = 1
#### Temperature feature
- feature-score = 0.25
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.25
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.7916666666666666
#### constraint-fit-score
- constraint-fit-score = 0.875

### Constraint 2
#### activity pair score
- activity-score = 1
#### activities relationship score
- activities-relationship-score = 1
#### Temperature feature
- feature-score = 0.25
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.25
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.7916666666666666
#### constraint-fit-score
- constraint-fit-score = 0.875

### Constraint 3
#### activity pair score
- activity-score = 0.5
#### activities relationship score
- activities-relationship-score = 1
#### Temperature feature
- feature-score = 0.25
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.25
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.7916666666666666
#### constraint-fit-score
- constraint-fit-score = 0.75

### Constraint 4
#### activity pair score
- activity-score = 1
#### activities relationship score
- activities-relationship-score = 1
#### Temperature feature
- feature-score = 0
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.25
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.7083333333333334
#### constraint-fit-score
- constraint-fit-score = 0.825

### Constraint 5
#### activity pair score
- activity-score = 1
#### activities relationship score
- activities-relationship-score = 1
#### Temperature feature
- feature-score = 0
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.25
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.7083333333333334
#### constraint-fit-score
- constraint-fit-score = 0.825

### Constraint 6
#### activity pair score
- activity-score = 0.5
#### activities relationship score
- activities-relationship-score = 1
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.25
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.5416666666666666
#### constraint-fit-score
- constraint-fit-score = 0.6

### Constraint 7
#### activity pair score
- activity-score = 1
#### activities relationship score
- activities-relationship-score = 1
#### Temperature feature
- feature-score = 0
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0.125
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.25
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.875
#### constraint-fit-score
- constraint-fit-score = 0.925

### Constraint 8
#### activity pair score
- activity-score = 1
#### activities relationship score
- activities-relationship-score = 1
#### Temperature feature
- feature-score = 0
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0.125
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.25
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.875
#### constraint-fit-score
- constraint-fit-score = 0.925

### Constraint 9
#### activity pair score
- activity-score = 1
#### activities relationship score
- activities-relationship-score = 1
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0.125
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.25
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.7083333333333334
#### constraint-fit-score
- constraint-fit-score = 0.825

### Constraint 10
#### activity pair score
- activity-score = 1
#### activities relationship score
- activities-relationship-score = 1
#### Temperature feature
- feature-score = 0
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0.125
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.25
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.875
#### constraint-fit-score
- constraint-fit-score = 0.925

### Constraint 11
#### activity pair score
- activity-score = 1
#### activities relationship score
- activities-relationship-score = 1
#### Temperature feature
- feature-score = 0
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0.125
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.25
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.875
#### constraint-fit-score
- constraint-fit-score = 0.925

### Constraint 12
#### activity pair score
- activity-score = 1
#### activities relationship score
- activities-relationship-score = 1
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0.125
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.25
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.7083333333333334
#### constraint-fit-score
- constraint-fit-score = 0.825

#### constraint 13 to 19 are all incorrect.
### Constraint 13
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.2916666666666667
#### constraint-fit-score
- constraint-fit-score = 0.17500000000000002

### Constraint 14
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.2916666666666667
#### constraint-fit-score
- constraint-fit-score = 0.17500000000000002

### Constraint 15
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.2916666666666667
#### constraint-fit-score
- constraint-fit-score = 0.17500000000000002

### Constraint 16
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.2916666666666667
#### constraint-fit-score
- constraint-fit-score = 0.17500000000000002

### Constraint 17
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
